IN_SingleLine,USER_Community,USER_Charger_Type,USER_Location,USER_Notes,USER_F6,USER_F7,USER_F8,USER_F9,USER_F10,USER_F11,ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,USER_Address
"600 Highland Rd, Macedonia Ohio 44056",,Wall/J-1772,Sohars All Season Mower,This is the small business owners personal charger. He wants it to be used for emergencies only. So he has been leaving the power off unless you call to let him know you will be making a trip in the area.,,,,,,,42,World,M,99.55,A,"600 Highland Rd E, Macedonia, Ohio, 44056","600 Highland Rd E, Macedonia, OH, 44056, USA",600 Highland Rd E,PointAddress,,,"600 Highland Rd E, Macedonia, Ohio, 44056",,,20,,600,,,,,,,Highland,Rd,E,,,,,,,,600 Highland Rd E,,,,,Macedonia,,Summit County,Ohio,OH,,,44056,2110,USA,United States,ENG,0,-81.502429536312,41.298976205894,-81.502445964842,41.298340019443,-81.503445964842,-81.501445964842,41.297340019443,41.299340019443,,"600 Highland Rd, Macedonia Ohio 44056"
"5238 Young Rd Stow, Ohio 44224",,NEMA TT-30 Wall,Campground,,,,,,,,43,World,M,100,A,"5238 Young Rd, Stow, Ohio, 44224","5238 Young Rd, Stow, OH, 44224, USA",5238 Young Rd,StreetAddress,,,"5238 Young Rd, Stow, Ohio, 44224",,,20,,5238,5150,5238,5150-5238,L,,,Young,Rd,,,,,,,,,5238 Young Rd,,,,,Stow,,Summit County,Ohio,OH,,,44224,21ND,USA,United States,ENG,0,-81.402256578685,41.194413072268,-81.402256578685,41.194413072268,-81.403256578685,-81.401256578685,41.193413072268,41.195413072268,,"5238 Young Rd Stow, Ohio 44224"
"4331 Lakepointe Corporate Drive Stow, OH 44224",,J-1772,Hampton Inn,,,,,,,,44,World,M,100,A,"4331 Lakepointe Corporate Dr, Stow, Ohio, 44224","4331 Lakepointe Corporate Dr, Stow, OH, 44224, USA",4331 Lakepointe Corporate Dr,PointAddress,,,"4331 Lakepointe Corporate Dr, Stow, Ohio, 44224",,,20,,4331,,,,,,,Lakepointe Corporate,Dr,,,,,,,,,4331 Lakepointe Corporate Dr,,,,,Stow,,Summit County,Ohio,OH,,,44224,6806,USA,United States,ENG,0,-81.474628858955,41.183632291473,-81.474435991363,41.183191990099,-81.475435991363,-81.473435991363,41.182191990099,41.184191990099,,"4331 Lakepointe Corporate Drive Stow, OH 44224"
"4300 Allen Rd, Stow Ohio 44224",,J-1772,Stow Akron General,*Partial Repair listed,,,,,,,45,World,M,100,A,"4300 Allen Rd, Stow, Ohio, 44224","4300 Allen Rd, Stow, OH, 44224, USA",4300 Allen Rd,PointAddress,,,"4300 Allen Rd, Stow, Ohio, 44224",,,20,,4300,,,,,,,Allen,Rd,,,,,,,,,4300 Allen Rd,,,,,Stow,,Summit County,Ohio,OH,,,44224,1032,USA,United States,ENG,0,-81.474001473503,41.18463418036,-81.475633010955,41.18474498912,-81.476633010955,-81.474633010955,41.18374498912,41.18574498912,,"4300 Allen Rd, Stow Ohio 44224"
"49 Northmoreland Ave Munroe Falls, OH 44261",,J-1772,Thompson Electric,,,,,,,,46,World,M,98.61,A,"49 Northmoreland Ave, Munroe Falls, Ohio, 44262","49 Northmoreland Ave, Munroe Falls, OH, 44262, USA",49 Northmoreland Ave,PointAddress,,,"49 Northmoreland Ave, Munroe Falls, Ohio, 44262",,,20,,49,,,,,,,Northmoreland,Ave,,,,,,,,,49 Northmoreland Ave,,,,,Munroe Falls,,Summit County,Ohio,OH,,,44262,1717,USA,United States,ENG,0,-81.441848744378,41.131303776582,-81.441883026362,41.13042099454,-81.442883026362,-81.440883026362,41.12942099454,41.13142099454,44261,"49 Northmoreland Ave Munroe Falls, OH 44261"
"11550 Valley View Rd Northfield, Ohio 44067",,J-1772,Sagamore Hills Park,,,,,,,,47,World,M,100,A,"11550 Valley View Rd, Northfield, Ohio, 44067","11550 Valley View Rd, Northfield, OH, 44067, USA",11550 Valley View Rd,PointAddress,,,"11550 Valley View Rd, Northfield, Ohio, 44067",,,20,,11550,,,,,,,Valley View,Rd,,,,,,,,,11550 Valley View Rd,,,,,Northfield,,Summit County,Ohio,OH,,,44067,1042,USA,United States,ENG,0,-81.563553810848,41.338067600195,-81.564352019487,41.337572984089,-81.565352019487,-81.563352019487,41.336572984089,41.338572984089,,"11550 Valley View Rd Northfield, Ohio 44067"
"4351 Steels Pointe Stow, Ohio 44224",,J-1772,Staybridge Suites,*Offline as of 1/15/24,,,,,,,48,World,M,100,A,"4351 Steels Pointe, Stow, Ohio, 44224","4351 Steels Pointe, Stow, OH, 44224, USA",4351 Steels Pointe,PointAddress,,,"4351 Steels Pointe, Stow, Ohio, 44224",,,20,,4351,,,,,,,Steels,Pointe,,,,,,,,,4351 Steels Pointe,,,,,Stow,,Summit County,Ohio,OH,,,44224,6819,USA,United States,ENG,0,-81.480187569503,41.182447383731,-81.480110036898,41.183314994529,-81.481110036898,-81.479110036898,41.182314994529,41.184314994529,,"4351 Steels Pointe Stow, Ohio 44224"
"4170 Steels Pointe Stow, Ohio 44224",,J-1772,Fairfield Inn,,,,,,,,49,World,M,100,A,"4170 Steels Pointe, Stow, Ohio, 44224","4170 Steels Pointe, Stow, OH, 44224, USA",4170 Steels Pointe,PointAddress,,,"4170 Steels Pointe, Stow, Ohio, 44224",,,20,,4170,,,,,,,Steels,Pointe,,,,,,,,,4170 Steels Pointe,,,,,Stow,,Summit County,Ohio,OH,,,44224,6808,USA,United States,ENG,0,-81.481758338158,41.18228552918,-81.481748028417,41.181795020207,-81.482748028417,-81.480748028417,41.180795020207,41.182795020207,,"4170 Steels Pointe Stow, Ohio 44224"
"2495 E Aurora Rd, Twinsburg OH 44087",,Supercharger,Tesla Only,,,,,,,,50,World,M,100,A,"2495 E Aurora Rd, Twinsburg, Ohio, 44087","2495 E Aurora Rd, Twinsburg, OH, 44087, USA",2495 E Aurora Rd,PointAddress,,,"2495 E Aurora Rd, Twinsburg, Ohio, 44087",,,20,,2495,,,,,E,,Aurora,Rd,,,,,,,,,2495 E Aurora Rd,,,,,Twinsburg,,Summit County,Ohio,OH,,,44087,2145,USA,United States,ENG,0,-81.448691311036,41.31145359078,-81.448662980203,41.31185701178,-81.449662980203,-81.447662980203,41.31085701178,41.31285701178,,"2495 E Aurora Rd, Twinsburg OH 44087"
"4097 Bridgewater Parkway Ohio, 44224",,J-1772,Home2 Suites,,,,,,,,51,World,M,100,A,"4097 Bridgewater Pkwy, Stow, Ohio, 44224","4097 Bridgewater Pkwy, Stow, OH, 44224, USA",4097 Bridgewater Pkwy,PointAddress,,,"4097 Bridgewater Pkwy, Stow, Ohio, 44224",,,20,,4097,,,,,,,Bridgewater,Pkwy,,,,,,,,,4097 Bridgewater Pkwy,,,,,Stow,,Summit County,Ohio,OH,,,44224,6306,USA,United States,ENG,0,-81.480548326615,41.178798950826,-81.479866039697,41.17897698245,-81.480866039697,-81.478866039697,41.17797698245,41.17997698245,,"4097 Bridgewater Parkway Ohio, 44224"
